android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
com.umeng.common.net.f -> com.umeng.common.net.f:
    java.lang.String a(int,java.lang.String) -> a
    android.app.PendingIntent b(android.content.Context,java.lang.String) -> b
com.umeng.common.net.j -> com.umeng.common.net.j:
    java.lang.String b -> b
    boolean a -> a
    java.util.Map f -> c
    java.lang.Thread g -> d
    java.io.File a(java.lang.String,android.content.Context,boolean[]) -> a
    boolean a(java.lang.String,int,int,int) -> a
    boolean a(java.lang.String,int) -> a
    void a(java.io.File,long,long) -> a
    long a(java.io.File) -> a
    void b(java.io.File,long) -> b
    void a(java.io.File,long) -> a
    java.lang.Thread a(java.lang.Thread) -> a
com.umeng.common.net.j$1 -> com.umeng.common.net.j$1:
    java.io.File a -> a
    long b -> b
    void run() -> run
com.umeng.common.net.k -> com.umeng.common.net.k:
    java.lang.String a -> a
    java.util.Map b -> b
    com.umeng.common.net.m execute(com.umeng.common.net.l,java.lang.Class) -> execute
    org.json.JSONObject a(java.lang.String,org.json.JSONObject) -> a
    boolean shouldCompressData() -> shouldCompressData
    java.lang.String a(java.io.InputStream) -> a
    org.json.JSONObject a(java.lang.String) -> a
    org.apache.http.params.HttpParams a() -> a
    void b(java.lang.String) -> b
com.umeng.common.net.l -> com.umeng.common.net.l:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
com.umeng.common.net.m -> com.umeng.common.net.m:
com.umeng.common.util.DeltaUpdate -> com.umeng.common.util.DeltaUpdate:
    boolean a -> a
    boolean a() -> a
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    int bspatch(java.lang.String,java.lang.String,java.lang.String) -> bspatch
com.umeng.common.util.f -> com.umeng.common.util.f:
    int a -> a
    byte[] a(java.lang.String,java.lang.String) -> a
    byte[] a(byte[]) -> a
com.umeng.common.util.h -> com.umeng.common.util.h:
    java.lang.String a -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.io.File) -> a
    java.lang.String c(java.lang.String) -> c
    boolean d(java.lang.String) -> d
    java.lang.String a() -> a
    java.lang.String a(java.util.Date) -> a
    java.lang.String a(java.io.InputStream) -> a
    byte[] b(java.io.InputStream) -> b
    void a(java.io.File,byte[]) -> a
    void c(java.io.InputStream) -> c
    void a(java.io.OutputStream) -> a
com.umeng.common.util.j -> com.umeng.common.util.j:
    android.content.Context a -> a
    android.app.Notification b -> b
    android.app.Notification$Builder c -> c
    void e() -> e
    com.umeng.common.util.j b(android.widget.RemoteViews) -> b
    com.umeng.common.util.j a(android.app.PendingIntent) -> a
    com.umeng.common.util.j a(boolean) -> a
    com.umeng.common.util.j b(boolean) -> b
    com.umeng.common.util.j a(int) -> a
    com.umeng.common.util.j c(java.lang.CharSequence) -> c
    com.umeng.common.util.j a(long) -> a
com.umeng.update.UmengDialogButtonListener -> com.umeng.update.UmengDialogButtonListener:
    void onClick(int) -> onClick
com.umeng.update.UmengDownloadListener -> com.umeng.update.UmengDownloadListener:
    void OnDownloadStart() -> OnDownloadStart
    void OnDownloadUpdate(int) -> OnDownloadUpdate
    void OnDownloadEnd(int,java.lang.String) -> OnDownloadEnd
com.umeng.update.UmengUpdateAgent -> com.umeng.update.UmengUpdateAgent:
    com.umeng.update.UmengUpdateListener a -> a
    com.umeng.update.UmengDialogButtonListener b -> b
    com.umeng.update.UmengDownloadListener c -> c
    android.content.Context d -> d
    com.umeng.update.c e -> e
    android.os.Handler f -> f
    void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    void b(int,com.umeng.update.UpdateResponse) -> b
    void update(android.content.Context) -> update
    void b(android.content.Context) -> b
    void b(android.content.Context,com.umeng.update.UpdateResponse,int) -> b
    java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse) -> downloadedFile
    boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse) -> isIgnore
    void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse) -> ignoreUpdate
    void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void startInstall(android.content.Context,java.io.File) -> startInstall
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> startDownload
    boolean c(android.content.Context) -> c
    android.content.Context a() -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,int) -> a
    android.content.Context a(android.content.Context) -> a
    com.umeng.update.UmengUpdateListener b() -> b
    void a(int,com.umeng.update.UpdateResponse) -> a
com.umeng.update.UmengUpdateAgent$1 -> com.umeng.update.UmengUpdateAgent$1:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.UmengUpdateAgent$2 -> com.umeng.update.UmengUpdateAgent$2:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$3 -> com.umeng.update.UmengUpdateAgent$3:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$4 -> com.umeng.update.UmengUpdateAgent$4:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$5 -> com.umeng.update.UmengUpdateAgent$5:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$6 -> com.umeng.update.UmengUpdateAgent$6:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$7 -> com.umeng.update.UmengUpdateAgent$7:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$a -> com.umeng.update.UmengUpdateAgent$a:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateListener -> com.umeng.update.UmengUpdateListener:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> onUpdateReturned
com.umeng.update.UpdateDialogActivity -> com.umeng.update.UpdateDialogActivity:
    int a -> a
    com.umeng.update.UpdateResponse b -> b
    boolean c -> c
    java.io.File d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.umeng.update.UpdateDialogActivity$1 -> com.umeng.update.UpdateDialogActivity$1:
    int a -> a
    int b -> b
    com.umeng.update.UpdateDialogActivity c -> c
    void onClick(android.view.View) -> onClick
com.umeng.update.UpdateDialogActivity$2 -> com.umeng.update.UpdateDialogActivity$2:
    com.umeng.update.UpdateDialogActivity a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.umeng.update.UpdateResponse -> com.umeng.update.UpdateResponse:
    boolean hasUpdate -> a
    java.lang.String updateLog -> b
    java.lang.String version -> c
    java.lang.String path -> d
    java.lang.String origin -> e
    java.lang.String new_md5 -> f
    java.lang.String size -> g
    java.lang.String target_size -> h
    boolean delta -> i
    java.lang.String patch_md5 -> j
    void a(org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,boolean) -> a
com.umeng.update.a -> com.umeng.update.a:
    android.content.Context a -> a
    java.lang.String[] b -> b
    java.lang.String c -> c
    boolean shouldCompressData() -> shouldCompressData
    com.umeng.update.UpdateResponse a() -> a
com.umeng.update.b -> com.umeng.update.b:
    java.lang.String l -> a
    java.lang.String m -> b
    boolean n -> c
    boolean o -> d
    boolean p -> e
    boolean q -> f
    boolean r -> g
    boolean s -> h
    boolean t -> i
    int u -> j
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    java.lang.String c(android.content.Context) -> c
    boolean a() -> a
    void a(boolean) -> a
    boolean b() -> b
    boolean c() -> c
    void c(boolean) -> c
    boolean d() -> d
    boolean e() -> e
    void e(boolean) -> e
    int f() -> f
    boolean g() -> g
    boolean h() -> h
com.umeng.update.c -> com.umeng.update.c:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.update.UmengDownloadListener c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.content.Context h -> h
    java.lang.String i -> i
    com.umeng.common.net.a j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.umeng.update.UmengDownloadListener) -> a
    boolean b() -> b
    void c() -> c
    void d() -> d
    void a(com.umeng.common.net.a) -> a
    void a() -> a
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
    void a(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> a
    com.umeng.update.c$a b(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> b
com.umeng.update.c$a -> com.umeng.update.c$a:
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.update.c d -> d
    com.umeng.update.c$a a(java.lang.CharSequence) -> a
    com.umeng.update.c$a b(java.lang.CharSequence) -> b
    com.umeng.update.c$a d(java.lang.CharSequence) -> d
    android.app.Notification a() -> a
com.umeng.update.d -> com.umeng.update.d:
    java.lang.String a -> a
    java.lang.String e -> e
    org.json.JSONObject f -> f
    org.json.JSONObject a(android.content.Context) -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
com.xuwt.alarm.AlarmManagerSchedule -> com.xuwt.a.a:
    java.util.List mEntryArray -> a
    boolean mIsRunning -> b
    android.app.AlarmManager mAlarmMgr -> c
    android.content.Context mContext -> d
    android.app.PendingIntent mPendingIntent -> e
    android.content.BroadcastReceiver mAlarmReceiver -> f
    void start$30c4a31(java.util.List) -> a
    void destroy() -> a
    java.util.List access$0(com.xuwt.alarm.AlarmManagerSchedule) -> a
com.xuwt.alarm.AlarmManagerSchedule$1 -> com.xuwt.a.b:
    com.xuwt.alarm.AlarmManagerSchedule this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xuwt.alarm.IAlarmEvent -> com.xuwt.a.c:
    void onTimeEvent() -> a
com.xuwt.smsbomb.BaseActivity -> com.xuwt.smsbomb.BaseActivity:
    void onResume() -> onResume
    void onStop() -> onStop
com.xuwt.smsbomb.LoadingActivity -> com.xuwt.smsbomb.LoadingActivity:
    android.os.Handler mHandler -> p
    java.util.concurrent.ExecutorService mExecPool -> n
    java.util.concurrent.Future mFunture -> o
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Object call() -> call
com.xuwt.smsbomb.LoadingActivity$InitializeHandler -> com.xuwt.smsbomb.a:
    com.xuwt.smsbomb.LoadingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xuwt.smsbomb.MainActivity -> com.xuwt.smsbomb.MainActivity:
    android.support.v4.app.FragmentManager mFragmentManager -> n
    android.support.v4.app.FragmentTransaction mTransaction -> o
    android.widget.Button mSettingBtn -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.xuwt.smsbomb.MainFragment -> com.xuwt.smsbomb.MainFragment:
    android.view.View mBackLayout -> P
    android.widget.Button mBackBtn -> Q
    android.widget.Button mSettingBtn -> R
    android.widget.TextView mBackview -> S
    android.widget.TextView mTitleView -> T
    android.widget.EditText mPhoneNumView -> U
    android.widget.Button mStartBtn -> V
    java.lang.String mPhoneNumStr -> W
    android.widget.TextView mNumberView -> X
    com.xuwt.utils.HttpNetUtil mUtil -> Y
    com.xuwt.smsbomb.MainFragment$MyBroadcast mybroadcast -> Z
    android.content.Context mContext -> aa
    com.xuwt.smsbomb.MainFragment newInstance() -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onPause() -> onPause
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDestroyView() -> onDestroyView
    void onClick(android.view.View) -> onClick
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    android.widget.TextView access$0(com.xuwt.smsbomb.MainFragment) -> a
com.xuwt.smsbomb.MainFragment$MyBroadcast -> com.xuwt.smsbomb.MainFragment$MyBroadcast:
    com.xuwt.smsbomb.MainFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xuwt.smsbomb.R -> com.xuwt.smsbomb.R:
com.xuwt.smsbomb.R$attr -> com.xuwt.smsbomb.R$attr:
com.xuwt.smsbomb.R$color -> com.xuwt.smsbomb.R$color:
    int green -> green
    int line -> line
com.xuwt.smsbomb.R$dimen -> com.xuwt.smsbomb.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
com.xuwt.smsbomb.R$drawable -> com.xuwt.smsbomb.R$drawable:
    int bg -> bg
    int checkbox_selected -> checkbox_selected
    int checkbox_unselect -> checkbox_unselect
    int editor_bg -> editor_bg
    int header -> header
    int ic_launcher -> ic_launcher
    int left_dis -> left_dis
    int left_normal -> left_normal
    int loading -> loading
    int logo -> logo
    int seprater -> seprater
    int setting -> setting
    int splash -> splash
    int switch_control -> switch_control
    int switch_off -> switch_off
    int switch_on -> switch_on
    int title_button_back -> title_button_back
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_update_btn_check_off_focused_holo_light -> umeng_update_btn_check_off_focused_holo_light
    int umeng_update_btn_check_off_holo_light -> umeng_update_btn_check_off_holo_light
    int umeng_update_btn_check_off_pressed_holo_light -> umeng_update_btn_check_off_pressed_holo_light
    int umeng_update_btn_check_on_focused_holo_light -> umeng_update_btn_check_on_focused_holo_light
    int umeng_update_btn_check_on_holo_light -> umeng_update_btn_check_on_holo_light
    int umeng_update_btn_check_on_pressed_holo_light -> umeng_update_btn_check_on_pressed_holo_light
    int umeng_update_button_cancel_bg_focused -> umeng_update_button_cancel_bg_focused
    int umeng_update_button_cancel_bg_normal -> umeng_update_button_cancel_bg_normal
    int umeng_update_button_cancel_bg_selector -> umeng_update_button_cancel_bg_selector
    int umeng_update_button_cancel_bg_tap -> umeng_update_button_cancel_bg_tap
    int umeng_update_button_check_selector -> umeng_update_button_check_selector
    int umeng_update_button_close_bg_selector -> umeng_update_button_close_bg_selector
    int umeng_update_button_ok_bg_focused -> umeng_update_button_ok_bg_focused
    int umeng_update_button_ok_bg_normal -> umeng_update_button_ok_bg_normal
    int umeng_update_button_ok_bg_selector -> umeng_update_button_ok_bg_selector
    int umeng_update_button_ok_bg_tap -> umeng_update_button_ok_bg_tap
    int umeng_update_close_bg_normal -> umeng_update_close_bg_normal
    int umeng_update_close_bg_tap -> umeng_update_close_bg_tap
    int umeng_update_dialog_bg -> umeng_update_dialog_bg
    int umeng_update_title_bg -> umeng_update_title_bg
    int umeng_update_wifi_disable -> umeng_update_wifi_disable
com.xuwt.smsbomb.R$id -> com.xuwt.smsbomb.R$id:
    int action_settings -> action_settings
    int back_btn -> back_btn
    int back_layout -> back_layout
    int back_view -> back_view
    int checkBox -> checkBox
    int content -> content
    int fragment_content -> fragment_content
    int img -> img
    int interval_layout -> interval_layout
    int number_text -> number_text
    int phone_num_edit -> phone_num_edit
    int seprater -> seprater
    int setting_btn -> setting_btn
    int start_btn -> start_btn
    int title_layout -> title_layout
    int title_view -> title_view
    int umeng_common_icon_view -> umeng_common_icon_view
    int umeng_common_notification -> umeng_common_notification
    int umeng_common_notification_controller -> umeng_common_notification_controller
    int umeng_common_progress_bar -> umeng_common_progress_bar
    int umeng_common_progress_text -> umeng_common_progress_text
    int umeng_common_rich_notification_cancel -> umeng_common_rich_notification_cancel
    int umeng_common_rich_notification_continue -> umeng_common_rich_notification_continue
    int umeng_common_title -> umeng_common_title
    int umeng_update_content -> umeng_update_content
    int umeng_update_id_cancel -> umeng_update_id_cancel
    int umeng_update_id_check -> umeng_update_id_check
    int umeng_update_id_close -> umeng_update_id_close
    int umeng_update_id_ignore -> umeng_update_id_ignore
    int umeng_update_id_ok -> umeng_update_id_ok
